26Mg(p,g)27Al
*************************************************** *************************************************** **********
1 ! Zproj
12 ! Ztarget
0 ! Zexitparticle (=0 when only 2 channels open)
1.0078 ! Aproj
25.98259 ! Atarget
0 ! Aexitparticle (=0 when only 2 channels open)
0.5 ! Jproj
0.0 ! Jtarget
0.0 ! Jexitparticle (=0 when only 2 channels open)
8271.05 ! projectile separation energy (keV)
0.0 ! exit particle separation energy (=0 when only 2 channel s open)
1.25 ! Radius parameter R0 (fm)
2 ! Gamma-ray channel number (=2 if ejectile is a g-ray; =3 oth erwise)
*************************************************** *************************************************** **********
1.0 ! Minimum energy for numerical integration (keV)
5000 ! Number of random samples (>5000 for better statistics )
0 ! =0 for rate output at all temperatures; =NT for rate output at selected temperatures
*************************************************** *************************************************** **********
Nonresonant contribution
S(keVb) S’(b) S’’(b/keV) fracErr Cutoff Energy (keV)
7.45e1 -1.62e-2 0.0 0.4 1000.0
0.0 0.0 0.0 0.0 0.0
*************************************************** *************************************************** **********
Resonant Contribution
Note: G1 = entrance channel, G2 = exit channel, G3 = spectator channel !! Ecm, Exf in (keV); wg, Gx in (eV) !!
Note: if Er<0, theta^2=C2S*theta_sp^2 must be entered inst ead of entrance channel partial width
Ecm DEcm wg Dwg Jr G1 DG1 L1 G2 DG2 L2 G3 DG3 L3 Exf Int
52.7 1.0 0 0 2.5 7.4e-17 3.0e-17 2 0.1 0.01 1 0 0 0 0.0 0
104.7 1.0 0 0 0.5 1.0e-9 0.4e-9 1 0.1 0.01 1 0 0 0 0.0 0
149.7 1.0 8.0e-8 3.0e-8 0 0 0 0 0 0 0 0 0 0 0.0 0
219.0 1.2 5.0e-5 2.0e-5 0 0 0 0 0 0 0 0 0 0 0.0 0
266.0 1.0 1.0e-6 0.8e-6 0 0 0 0 0 0 0 0 0 0 0.0 0
281.25 0.09 7.0e-3 1.2e-3 0 0 0 0 0 0 0 0 0 0 0.0 0
325.9 0.1 0 0 1.5 0.46 0.08 1 0.195 0.018 1 0 0 0 0.0 1
437.0 0.1 0 0 0.5 3.40 0.71 0 0.91 0.07 1 0 0 0 0.0 1
444.9 0.5 0.035 0.011 0 0 0 0 0 0 0 0 0 0 0.0 0
460.5 0.4 0 0 3.5 1.2e-3 0.3e-3 3 0.19 0.03 1 0 0 0 0.0 1
481.9 0.5 0 0 2.5 7.7e-4 3.0e-4 2 1.05 0.13 1 0 0 0 0.0 1
502.5 0.5 0 0 2.5 3.3e-3 1.0e-3 2 3.7 0.3 1 0 0 0 0.0 1
625.6 0.5 0 0 2.5 0.021 0.006 2 0.8 0.2 1 0 0 0 0.0 1
633.4 0.8 0.02 0.006 0 0 0 0 0 0 0 0 0 0 0.0 0
637.5 0.5 0.37 0.09 0 0 0 0 0 0 0 0 0 0 0.0 0
691.79 0.05 0.29 0.05 0 0 0 0 0 0 0 0 0 0 0.0 0
779.30 0.05 0.325 0.043 0 0 0 0 0 0 0 0 0 0 0.0 0
780.00 0.05 0.6 0.1 0 0 0 0 0 0 0 0 0 0 0.0 0
808.77 0.06 1.05 0.16 0 0 0 0 0 0 0 0 0 0 0.0 0
918.62 0.05 0.9 0.2 0 0 0 0 0 0 0 0 0 0 0.0 0
944.72 0.05 0.48 0.14 0 0 0 0 0 0 0 0 0 0 0.0 0
